"krs","m.0","m.1","m.2","m.3","m.4","m.5","w.0","w.1","w.2","w.3","w.4","w.5"
1001,2127,3832,14122,14243,7708,2567,2057,3671,12773,13630,9032,3742
1002,5734,10020,38710,39788,19839,6475,5554,9482,38853,39898,23402,9793
1003,4908,9124,26847,36057,20199,7236,4539,8682,25908,37409,25000,11289
1004,1829,3730,9922,13607,7550,2603,1667,3477,9024,13316,8851,3911
1051,2730,5931,14696,22693,14845,4825,2663,5647,13391,22997,16238,6554
1053,4856,9615,20796,35640,19234,6740,4622,9058,19152,36584,21581,9386
1054,3569,7261,19032,27874,17541,5822,3273,6801,16900,29328,20073,8033
1055,3642,8240,19087,33895,23701,8200,3687,7919,17488,36510,27019,11193
1056,7605,15115,34159,57124,29711,10497,7208,14345,31474,58189,34395,14569
1057,2716,5698,12310,22267,14398,5143,2568,5662,11329,23510,16263,6783
1058,6082,13025,28333,48365,28721,9583,5715,12398,26000,50191,31641,12721
1059,4658,9681,21231,34917,21476,7129,4330,8959,19583,35434,23357,9270
1060,6478,13370,30532,50815,26389,8933,6206,12506,27631,50984,30147,12041
1061,2862,5978,14465,23723,13474,4421,2816,5640,13125,23943,14689,6211
1062,5697,12127,23992,44448,23861,8706,5497,11438,22494,45886,27187,11863
2000,50339,83822,248102,329427,141703,48655,47928,78534,246744,325303,168041,72581
3101,5510,9954,36485,41982,21392,7662,5457,9466,31885,40905,25907,11687
3102,2891,5291,12764,17458,10343,3455,2710,4788,11329,16975,11897,5047
3103,3313,5622,15564,21525,11437,4359,3112,5193,13764,20757,13317,6188
3151,4605,8708,19981,32489,17108,5144,4370,8305,18011,32026,18219,6954
3153,2490,5213,15907,23004,15688,5532,2409,4881,12940,22877,17940,8133
3154,2077,3985,9794,16523,9822,3040,2018,3819,8753,16243,10730,4503
3155,2752,5604,13973,22989,15236,4891,2606,5340,12525,23346,16310,7193
3157,3295,6569,14653,24534,13017,4218,3217,6257,13373,24419,14430,5983
3158,2549,5239,13216,21418,12739,4209,2438,4940,11675,21676,14067,5794
3159,7154,13952,42718,53475,33113,10775,6694,13061,40366,54652,36823,15291
3241,28585,53163,144545,200819,104180,35909,27060,50341,136768,201340,122025,52889
3251,5020,10261,24034,39161,22205,7172,4732,9609,21724,39088,24047,9833
3252,3283,6497,15383,25174,15977,5526,3151,6266,14506,25845,18563,8388
3254,5983,11946,31846,47756,28082,9299,5672,11406,30670,47976,32048,13910
3255,1460,2952,7878,11970,8110,2817,1402,2831,6721,11907,8957,3970
3256,2670,5664,14015,21795,12449,3807,2733,5559,12218,21130,13645,5701
3257,3360,6822,16811,27863,16665,5653,3282,6562,15475,27898,18989,8401
3351,4249,8635,19934,30601,18574,6061,4109,8233,18385,30699,20894,8562
3352,4452,9141,20351,33707,22300,7093,4083,8498,18836,34960,24881,9911
3353,6181,12292,26818,46051,24698,8462,5800,11595,23805,47773,27904,11397
3354,939,2151,4745,8060,5944,2000,915,1915,4104,8341,6559,2751
3355,4432,8876,21882,32558,16617,5178,4190,8466,21078,33781,18818,7496
3356,2676,5366,11472,20467,11912,3872,2516,4905,10628,21129,13315,5259
3357,3713,7847,19829,29439,16327,4977,3568,7328,17153,29003,17512,6759
3358,3277,6681,16764,24370,14007,4658,2994,6120,14317,24459,15507,6601
3359,5128,10070,23745,36211,19630,6259,4772,9310,21694,35756,22001,8526
3360,1853,4011,9699,16017,10126,3535,1752,3806,8924,16384,11408,5057
3361,3429,6598,15099,23676,14008,4356,3376,6382,13976,24478,15438,5976
3401,2065,3745,9566,13114,7492,2455,1997,3380,8680,13102,8636,3375
3402,1248,2353,6765,8504,4769,1445,1117,2175,6047,8252,5385,2135
3403,3833,7095,23868,27209,14098,4398,3721,6868,24778,28969,16760,6613
3404,3773,6850,25625,26246,12948,4314,3625,6469,25962,26363,15682,6891
3405,1673,2973,10123,11806,8032,2989,1590,2853,8746,11748,9485,4260
3451,2915,5929,13394,21538,12691,4191,2764,5696,12710,22298,14272,5673
3452,4291,8919,21653,32729,20274,5689,3971,8193,19773,33611,22649,8096
3453,4789,9528,23498,30405,13736,3751,4622,9053,20674,28739,14804,5749
3454,8214,16361,42601,59852,30222,8534,7885,15513,36500,55632,32350,11993
3455,2115,4409,10199,16491,10989,3861,2029,4040,9431,17375,12456,5065
3456,3408,6946,16384,24389,13207,3971,3189,6590,14679,23953,14243,5552
3457,4157,8025,20507,30163,16974,4984,3824,7753,18465,29390,18618,6949
3458,3040,6326,14388,23892,12890,4038,2902,5902,13073,24206,14004,5483
3459,8954,17870,42153,63700,34209,10544,8396,16736,37777,63624,37589,15791
3460,3948,7810,19764,25489,11426,3158,3808,7266,17965,24270,12087,4607
3461,1950,3982,10028,15763,9638,3049,1810,3689,8918,15395,10249,4153
3462,1222,2632,6149,9610,6404,1902,1106,2472,5728,9897,7151,2609
4011,14110,24883,77320,97443,50609,16971,13340,23218,71094,94789,59910,25665
4012,3045,5537,14619,19231,10880,3387,2747,5197,12896,18060,12910,5125
5111,16098,27514,77504,111514,49614,17071,15237,25873,81962,109625,61197,26085
5112,13041,23657,64038,86879,44536,14437,12031,22188,59181,84183,52238,22181
5113,14627,25987,73032,98357,53547,17455,13753,24586,71130,98257,64649,27729
5114,5429,10590,27148,39168,21314,7096,5196,9728,25154,39766,25732,10699
5116,6519,12018,32490,45246,24847,7535,6012,11309,30628,45030,28514,11306
5117,4174,7563,19187,28875,16754,5834,3845,7276,17689,29975,20624,9084
5119,5030,9266,25057,37173,20830,6256,4729,8914,23012,36560,24314,9688
5120,2701,5119,12650,19909,10728,3557,2621,4948,11798,19206,12382,5375
5122,3906,7567,18329,27948,14714,5007,3591,7099,17695,28838,17075,7591
5124,9097,16917,44711,60988,31545,10429,8564,16159,42309,59869,37610,16184
5154,7274,14580,37657,55676,30742,8699,6875,13669,34217,55065,33757,12763
5158,11580,22445,50281,84389,48412,17598,11016,21580,47960,87895,57606,24922
5162,11308,21804,47893,80255,43462,14492,10605,20566,45329,83784,50944,20565
5166,6783,13374,32229,54034,30083,9410,6291,12877,30308,55718,34151,13677
5170,10295,20298,49552,80134,48806,15052,9698,19042,45999,83148,55839,21946
5314,8609,16111,45067,53570,24702,8269,7996,15004,47534,56456,30804,13136
5315,28052,48275,148621,194717,81978,27725,26590,45661,155904,192268,97414,38459
5316,4091,7945,18776,28931,14575,5469,3913,7339,17789,29261,17791,7958
5334,12568,23653,87375,90220,50314,16032,12016,22434,69121,90310,57948,23474
5358,6316,12386,31865,46168,26289,7737,6014,11437,28250,46418,29737,11105
5362,11969,22492,52581,83682,44955,14383,11143,21269,49390,86240,52058,19927
5366,4452,8979,21473,34381,19983,5856,4436,8562,19774,35064,21707,8173
5370,5982,11937,29544,45614,25438,7334,5732,11256,26692,46307,27858,10628
5374,6717,13061,32020,47422,26374,8475,6411,12743,28483,48543,29798,12424
5378,6588,13587,29032,50015,28220,10130,6212,12560,27584,52686,32766,14075
5382,15017,30154,67493,104854,57742,18833,13785,27875,62195,109712,66264,25856
5512,2642,5068,13359,20657,11942,3433,2476,4782,12341,21017,14126,5540
5513,6895,12980,32955,45321,24446,7181,6469,11786,29387,43487,28224,11523
5515,7481,12984,49283,49914,23557,7617,6940,12095,53904,50762,27820,11962
5554,9531,18910,46159,67307,33437,9851,9129,18138,41523,65719,36604,14368
5558,5428,10527,25274,39415,21733,6187,5179,9918,22565,40133,24250,9320
5562,14309,27607,67727,107748,63587,19041,13434,25839,62952,109600,74228,29189
5566,11416,22622,54454,80376,41284,12481,10763,21138,48619,80160,45682,18619
5570,6800,13831,32363,49358,26650,8296,6375,12991,29043,49536,30215,12325
5711,8349,15943,44029,55216,27804,9737,8079,15150,44854,56076,33589,14960
5754,9240,18310,45388,66070,32404,10432,8764,17252,39839,64921,36264,15199
5758,5999,11974,28434,44175,24302,8075,5642,11288,26133,44654,27798,12309
5762,3122,6622,16361,24616,14753,4585,2984,6229,14069,24447,16118,6761
5766,8754,17588,40514,58369,34255,11485,8289,16500,36799,59475,39282,17081
5770,7666,15282,36515,53441,30397,10004,7086,14381,32558,53965,34518,14897
5774,7947,15076,43244,52980,26732,7643,7472,14361,38260,52149,29652,11374
5911,8100,14848,48709,60453,34592,10997,7665,13721,45518,60569,41771,17685
5913,14407,25989,78356,100458,52385,16791,14001,25108,72056,99742,61961,25756
5914,4823,9035,22408,32122,17847,5933,4514,8489,20909,31993,21388,9353
5915,4324,8764,22319,30938,16488,5191,4283,8223,20513,30580,19657,7831
5916,3700,6912,19048,27732,14674,4583,3486,6486,17685,26724,17886,7458
5954,7377,13785,35303,56620,33472,10933,6896,13048,33123,57913,39446,16380
5958,5713,12009,31094,46527,26343,8261,5588,11275,26622,45602,29055,12386
5962,9638,19365,47714,72401,40527,13172,9143,18156,42984,73171,46468,19381
5966,3272,6600,16080,24864,12974,3820,3031,5946,14509,24082,13918,5679
5970,6678,12570,35473,47913,27168,8556,6277,11672,32192,46535,30701,12475
5974,7183,14590,36000,53899,29253,9097,6727,13475,31196,53779,33135,13568
5978,9064,17808,43900,68975,40217,12340,8637,16756,40293,70590,47259,18943
6411,3990,7098,28794,25554,11882,3899,3883,6649,22798,24662,14227,5771
6412,21068,34747,104144,142265,53539,15908,20253,33482,106873,135272,61940,23565
6413,3722,6546,17616,23170,9714,2931,3676,6302,17541,22028,11264,4234
6414,7616,13740,32929,47327,23291,8040,7398,13006,34089,50646,28428,11832
6431,6187,12178,30200,48509,27727,8517,6089,11436,27010,49126,30844,11871
6432,7339,14146,34660,53975,28831,8835,7060,13463,31030,54343,32028,11689
6433,7528,13471,34173,50573,23840,7740,7038,12907,31328,48491,26998,10439
6434,5693,12399,24072,42322,22218,8174,5390,11683,22119,44931,26190,11373
6435,10182,19561,47966,75156,40771,12919,9600,18493,44343,75585,46576,17798
6436,6063,12456,25266,43641,21204,7702,5782,11614,23726,44929,24993,10359
6437,2174,4198,10749,16852,10676,3226,1953,4117,9743,17022,11569,4519
6438,9171,17466,40433,63502,32874,10971,8621,16212,37633,64084,38093,15032
6439,4232,8682,20064,33536,19176,6272,3938,8164,18253,34670,21724,8446
6440,7188,14530,35245,55328,29766,9219,6930,13775,31980,56438,33012,13049
6531,6429,11559,38866,43807,24065,7409,6016,11077,38170,43941,27180,10357
6532,5924,11881,29433,44530,25356,7966,5673,11063,26869,44804,28679,11599
6533,3927,8075,20165,30854,17377,5173,3722,7578,18035,30691,19093,7393
6534,5481,11078,34521,41120,22340,6874,5282,10515,33712,40912,24854,9959
6535,2137,4515,11423,18847,12358,3712,2048,4269,9777,18585,12934,5273
6611,5051,8843,30925,32025,16827,5336,4785,8124,28143,32615,20426,8485
6631,5387,10423,27907,38725,21169,6981,5111,9970,25267,38224,23413,10007
6632,2759,5521,13577,21257,13134,4275,2528,5178,11779,20522,14343,5956
6633,5265,10361,24671,41200,26051,8574,4938,9796,22467,42152,29236,11922
6634,3832,8054,20277,32651,19460,5907,3735,7502,17453,31673,21120,8558
6635,3515,7176,18002,27684,16574,5247,3323,6703,15362,27502,18275,7590
6636,2137,4148,11160,17150,11609,3761,1925,4024,9754,17205,12787,5357
7111,2646,4591,16568,18171,10117,3535,2508,4292,15967,17819,12277,5533
7131,2935,5441,14247,22219,14175,4738,2763,5210,12898,22751,15682,6668
7132,3001,5957,14748,22850,13256,4047,2780,5661,13252,22507,14725,5921
7133,3630,7204,17162,27246,16743,5200,3549,6723,16078,28129,19037,7379
7134,1755,3406,9232,13745,9061,2822,1661,3264,7934,13818,10013,4009
7135,1279,2637,6869,10889,7024,2143,1200,2404,5937,10663,7381,3161
7137,5085,9640,24294,37987,22097,6643,4880,9237,22266,38344,24371,9415
7138,4363,8579,20485,31553,18708,5800,4111,8104,18975,32126,20787,8350
7140,2340,4585,11536,18229,11239,3277,2202,4303,10192,18361,11932,4741
7141,2722,5394,13287,21712,13326,4084,2682,5131,12029,21678,14676,5587
7143,4757,9514,22964,36866,20177,5940,4462,8959,20983,36374,22059,8542
7211,2527,4393,18268,18090,8536,2630,2245,3974,17844,17321,10363,4445
7231,2647,5014,12349,20265,12230,3619,2444,4769,11132,19660,12912,5221
7232,2448,4725,11652,17900,10008,2843,2297,4276,10430,17298,10483,4201
7233,1263,2598,6785,10508,7088,2185,1199,2449,5844,10434,7310,2940
7235,3512,7186,16062,27689,14933,4291,3393,6849,15107,27543,16055,6325
7311,1266,2289,5655,8149,4492,1638,1213,2120,5434,8205,5602,2498
7312,2302,4046,16862,15546,8770,2827,2188,3733,12986,15566,10729,4290
7313,1082,1883,6365,7569,3948,1231,954,1893,7449,7644,4718,1941
7314,4865,8682,22770,30720,14086,4697,4663,8071,20700,28489,16431,6887
7315,5130,9052,34271,35248,16354,5544,4842,8033,36296,34782,19509,8057
7316,1258,2307,5944,8880,5640,1926,1221,2190,5393,9060,6484,2845
7317,920,1741,4643,6574,4423,1479,829,1602,4171,6577,5094,2350
7318,1190,2270,5664,8779,4933,1527,1064,2093,5385,9007,5998,2468
7319,2167,3994,10674,14324,7613,2308,2110,3757,9734,13985,9087,3577
7320,755,1453,4426,5725,3448,1147,728,1435,3699,5632,4063,1698
7331,3167,6117,14667,23673,13378,3387,3166,5701,13316,23716,14159,4797
7332,2864,5801,13298,23595,14687,4593,2781,5331,12245,24617,16511,6337
7333,1715,3464,8171,13475,8150,2219,1655,3349,7434,13625,8690,3154
7334,3213,6155,15097,23815,12491,3608,3020,5662,14122,23326,13579,4987
7335,2768,5047,11771,18252,11152,3145,2648,4694,10938,18920,12055,4667
7336,1594,2951,7476,12447,8227,2357,1443,2861,6760,12325,8730,3355
7337,2522,4943,11379,19910,12088,3599,2319,4545,10641,20251,13156,5003
7338,4008,7050,16094,27769,15838,5271,3607,6635,15058,28135,17682,7054
7339,5179,10399,22515,38876,20929,6117,4837,9735,20963,39979,23018,8342
7340,1882,3686,9771,16792,11231,3554,1814,3594,8749,17116,12047,4877
8111,15519,26949,96472,113485,47754,16960,14541,25735,90469,106271,55933,24742
8115,10467,19446,48076,70465,34424,12111,10166,18281,44058,69058,38957,16131
8116,12988,25218,67947,96554,47340,16736,12404,23879,59617,93895,54510,22771
8117,6244,11972,31148,45833,24578,8318,6004,11657,27654,44524,27800,11521
8118,14431,26293,66773,98952,47378,16134,13681,25232,61410,96616,54617,22467
8119,10561,20178,50768,76459,39346,13549,9946,19236,46455,75874,44935,18851
8121,3333,6100,18179,22067,10311,3537,3153,5726,15333,20393,12427,5401
8125,8921,16462,42417,63911,31182,9489,8233,15816,37933,61240,34404,13060
8126,2713,5463,14445,20362,10452,3115,2628,5110,12495,19453,11341,4433
8127,5079,9526,25016,35400,18163,5130,4782,9221,22009,33789,20125,7621
8128,3099,5908,15661,23233,13783,4239,2885,5679,13713,22868,15164,6089
8135,3109,6309,16383,23250,12759,4282,3039,6090,14072,22606,14274,6299
8136,7505,14880,39422,55632,29704,9337,7164,14322,35409,54109,33063,13455
8211,1162,2262,5974,9231,5689,2124,1072,2055,5385,9850,7108,3211
8212,6926,12367,54895,53370,24542,8329,6659,11584,42564,50255,29029,12572
8215,10530,20968,52554,80987,42869,13431,10210,19422,46027,80014,48158,19062
8216,5385,10564,26864,41676,23125,7183,5099,9893,24145,41150,25684,10250
8221,3752,6130,27230,25119,11212,3669,3579,5897,29438,25114,13586,5629
8222,7654,12981,46588,54249,24737,8064,7130,12125,43307,51090,29431,12014
8225,3297,6531,17492,25574,14761,4402,3143,6199,14591,25255,16071,6219
